,Zanahoria mediana,Arroz largo,Tomate verde,Pepino,Papa alpha,Jitomate Saladette,Chayote sin espina,Cebolla bola,Chile serrano,Chile poblano,Calabacita Italiana,Sandía,Plátano,Papaya maradol,Manzana Starking,Manzana Golden,Guayaba,Aguacate Hass,Bistec Diezmillo de Res,Carne Molida Sirloin 90-10,Huevo Blanco,Frijol Negro,Frijol Flor de Mayo,Harina de Trigo,Azúcar Estándar,Naranja mediana,Piña,Limón con semilla,Lechuga romana,Aceite Mixto,timestamp
316,16.0,39.0,39.9,28.9,37.9,39.9,20.0,34.9,100.0,64.0,36.9,20.0,25.0,34.9,50.0,56.9,38.9,75.0,209.0,222.7,54.5,50.0,50.0,25.0,46.0,31.9,40.0,36.9,32.5,55.0,2022-11-13
317,16.0,35.0,42.9,28.9,39.9,34.9,26.9,34.9,100.0,64.0,36.9,20.0,25.0,32.9,55.0,51.2,37.1,75.0,209.0,222.7,54.5,50.0,50.0,25.0,46.0,31.9,45.0,36.9,33.9,55.0,2022-11-14
318,15.0,26.0,28.9,29.9,37.9,39.9,26.9,34.9,99.9,64.0,36.9,20.0,23.9,36.0,55.0,59.9,38.9,75.0,209.0,195.0,54.5,38.0,40.0,25.0,46.0,30.0,45.0,36.9,33.9,55.0,2022-11-15
319,15.0,26.0,39.5,30.0,36.9,39.9,26.9,34.9,100.0,64.0,33.0,20.0,25.0,32.9,55.0,59.9,41.9,75.0,206.5,194.0,54.5,40.0,45.0,25.0,46.0,27.9,40.0,38.9,33.9,58.0,2022-11-16
320,15.0,28.0,32.9,28.9,36.9,39.9,26.9,34.9,120.0,64.0,32.9,20.0,21.9,32.9,55.0,56.9,41.9,75.0,210.0,210.0,54.5,45.0,45.0,26.0,46.0,27.9,45.0,38.9,33.9,55.0,2022-11-17
321,15.0,28.0,32.9,28.9,36.9,39.9,26.9,34.9,120.0,64.0,32.9,20.0,22.0,32.9,55.0,56.9,41.9,70.0,210.0,210.0,54.5,45.0,42.0,26.0,50.0,29.8,45.0,44.9,34.9,55.0,2022-11-18
322,16.0,28.0,32.9,29.9,31.9,32.9,26.9,33.5,120.0,59.9,39.9,20.0,22.9,34.9,55.0,58.0,37.9,75.0,206.5,222.9,54.5,45.0,42.0,26.0,46.0,31.9,45.0,31.5,33.9,60.0,2022-11-19
323,16.0,26.0,39.9,28.9,37.9,39.9,20.0,34.9,96.0,64.0,36.9,20.0,23.5,34.9,55.0,56.9,38.9,75.0,209.0,222.7,54.5,38.0,40.0,25.0,46.0,31.9,45.0,36.9,33.9,55.0,2022-11-20
324,16.0,26.0,28.9,29.9,37.9,39.9,26.9,34.9,99.9,64.0,36.9,20.0,23.9,36.0,55.0,59.9,38.9,75.0,209.0,194.0,54.5,38.0,40.0,25.0,46.0,29.9,45.0,36.9,33.9,55.0,2022-11-21
325,15.0,26.0,39.5,34.9,36.9,39.9,26.9,34.9,99.9,64.0,33.0,20.0,21.9,32.9,55.0,59.9,41.9,75.0,206.5,195.0,54.5,40.0,45.0,25.0,46.0,27.9,40.0,38.9,33.9,55.0,2022-11-22
326,15.0,26.0,32.9,28.9,36.9,39.9,26.9,34.9,96.0,64.0,32.9,20.0,21.9,32.9,55.0,56.9,41.9,75.0,206.5,194.0,54.5,40.0,45.0,25.0,46.0,52.0,40.0,44.9,34.9,55.0,2022-11-23
327,15.0,28.0,32.9,29.9,31.9,35.0,26.9,33.5,120.0,59.9,39.9,20.0,22.9,34.9,55.0,58.0,40.0,75.0,210.0,222.9,54.5,45.0,42.0,28.0,46.0,29.8,40.0,44.9,34.9,62.0,2022-11-24
328,15.0,26.0,32.9,29.9,31.9,32.9,26.9,33.5,89.9,59.9,39.9,22.0,22.9,34.9,55.0,58.0,40.0,75.0,206.5,222.9,54.5,38.0,40.0,25.0,46.0,29.8,45.0,44.9,29.9,62.0,2022-11-25
329,15.0,38.0,41.9,29.9,36.9,33.9,26.9,32.4,98.4,64.0,39.9,25.0,25.0,34.9,55.0,51.4,50.0,75.0,206.5,222.7,48.0,38.0,40.0,28.0,46.0,24.9,45.0,36.9,29.9,62.0,2022-11-26
330,16.0,28.0,31.9,29.9,37.9,33.9,24.9,29.9,120.0,64.0,39.9,25.0,22.0,34.9,55.0,59.9,50.0,75.0,206.5,222.7,47.5,45.0,40.0,28.0,46.0,28.5,45.0,36.9,27.9,62.0,2022-11-27
331,16.0,38.0,31.9,29.9,37.0,32.9,22.8,29.9,94.0,64.0,38.9,20.0,22.0,29.9,55.0,58.5,45.0,75.0,206.5,210.7,48.0,35.0,40.0,25.0,46.0,29.8,45.0,38.8,27.0,62.0,2022-11-28
332,16.0,28.0,37.0,29.9,39.9,33.9,23.3,33.8,94.0,64.0,39.9,20.0,22.0,32.9,65.0,59.9,45.0,75.0,206.5,222.7,54.5,48.0,48.0,25.0,46.0,29.8,40.0,42.8,27.0,62.0,2022-11-29
333,16.0,26.0,32.9,29.9,39.9,33.9,23.3,33.8,94.0,64.0,39.9,20.0,22.0,32.9,55.0,59.9,45.0,75.0,206.5,222.7,54.5,40.0,40.0,25.0,46.0,21.9,40.0,49.9,24.9,62.0,2022-11-30
334,15.0,28.0,39.9,29.9,39.9,33.9,20.0,25.0,120.0,64.0,39.9,20.0,25.0,32.9,59.9,59.9,45.0,70.0,206.5,194.0,54.5,44.0,42.0,28.0,46.0,52.0,60.0,126.0,65.0,62.0,2022-12-01
335,15.0,60.0,59.0,44.9,56.9,52.0,49.9,60.0,120.0,80.0,175.0,30.0,50.0,45.0,70.0,70.0,95.0,150.0,220.0,242.0,180.0,245.85,65.0,40.0,55.0,52.0,60.0,126.0,65.0,62.0,2022-12-02
